Symbol,Company Name,description
SAMPOORNA,NFP Sampoorna Foods Limited-Issue Withdrawn,
GJL,Grover Jewells Limited,"You can apply in Grover Jewells IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . For operational clarity, Grover Jewells Limited categorizes its sales into three divisions: wholesale sales, retail sales, and consumer sales. Headquartered in Delhi, the company has established a strong B2B network across approximately 20 states in India and has expanded its footprint internationally with exports to Australia and the U.A.E."
PFCZCB1,Power Finance Corporation Limited (Zero Coupon NCD),
SAMPOORNA,NFP Sampoorna Foods Limited-Issue Withdrawn,
KRMAYURVED,KRM Ayurveda Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L50\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":2286577,\""co_code\"":\""95900.0\"",\""LNAME\"":\""KRM Ayurveda Ltd\"",\""MEMO\"":\""$51\"",\""custom_history\"":\""0\"",\""created_at\"":\""2026-01-20T23:00:51.000Z\""}],\""profile_data\"":[{\""id\"":2488966,\""co_code\"":\""95900.0\"",\""LNAME\"":\""KRM Ayurveda Ltd\"",\""ISIN\"":\""INE1MTV01019\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2019\"",\""REGADD1\"":\""A-16 GT Karnal Road Ind.Area\"",\""REGADD2\"":\""North West\"",\""REGDIST\"":\""Delhi\"",\""REGSTATE\"":\""Delhi\"",\""REGPIN\"":\""110033\"",\""TEL1\"":\""+91 92891 01700\"",\""ind_l_name\"":\""Healthcare\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""None\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":1000,\""CHAIRMAN\"":\""None\"",\""CO_SEC\"":null,\""EMAIL\"":\""compliance@krmayurveda.com\"",\""INTERNET\"":\""http://www.krmayurvedaindia.com\"",\""dir_name\"":\""None\"",\""dir_desg\"":\""None\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""95900.00\"",\""RCODE\"":\""6765\"",\""REG_NAME\"":\""Skyline Financial Services Pvt\"",\""REG_ADD1\"":\""D-153/A 1st Flr\"",\""REG_ADD2\"":\""Okhla Industrial Are\"",\""REG_ADD3\"":\""Phase-I\"",\""REG_ADD4\"":\""New Delhi-110020\"",\""REG_TEL\"":\""011 - 26812682 / 83\"",\""REG_FAX\"":\""011 - 26812682\"",\""REG_EMAIL\"":\""admin@skylinerta.com\"",\""REG_INTERNET\"":\""www.skylinerta.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2026-01-20T23:05:55.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
SHADOWFAX,Shadowfax Technologies Limited,"Improving profitability profile with sustained expansion in Adjusted EBITDA margins, reflecting operational leverage and cost discipline."
BRANDMAN,Brandman Retail Limited,"You can apply in Brandman Retail IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . The company operates Exclusive Brand Outlets (EBOs) in northern India, including cities like Ahmedabad, Ambala, Dehradun, New Delhi, Jalandhar, Bathinda, Gurugram, Lucknow, and Noida. Each store meets the License Grantee's standards and primarily represents the New Balance brand under a non-exclusive distribution agreement."
PFC2026,Power Finance Corporation Limited,"PFC clients include state power utilities, central power sector utilities, power departments, private power sector utilities (including independent power producers), joint sector power utilities, power equipment manufacturers and power utilities run by local municipalities. These clients are involved in all aspects of the generation, transmission and distribution and related activities in the power sector in India. Power Finance Corporation Limited (PFC) a leading power sector public financial institution and a non banking financial company providing fund and non-fund based support for the development of the Indian power sector. They perform a major role in channelising investment into the power sector and function as a vehicle to develop power sector in India."
CKKRETAIL,C K K Retail Mart Limited,"You can apply in CKK Retail Mart IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . CKK Retail Mart IPO price band is set at ₹163 per share. The lot size for an application is 800. The minimum amount of investment required by an individual investor (retail) is ₹2,60,800 (1,600 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (2,400 shares), amounting to ₹3,91,200."
ARMOUR,Armour Security (India). Ltd,"You can apply in Armour Security IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Armour Security IPO price band is set at ₹57 per share. The lot size for an application is 2,000. The minimum amount of investment required by an individual investor ( retail ) is ₹2,28,000 (4,000 shares) (based on upper price). The minimum lot size for investment in HNI is 3 lots (6,000 shares), amounting to ₹3,42,000."
